@relation weka.filters.unsupervised.instance.NonSparseToSparse

@attribute *not* numeric
@attribute *ups* numeric
@attribute *|foo numeric
@attribute + numeric
@attribute +$// numeric
@attribute +* numeric
@attribute +*/ numeric
@attribute ++ numeric
@attribute ++activeReaders_ numeric
@attribute ++age numeric
@attribute ++at numeric
@attribute ++bufpos numeric
@attribute ++count numeric
@attribute ++curPos numeric
@attribute ++holds_ numeric
@attribute ++i numeric
@attribute ++idx numeric
@attribute ++index numeric
@attribute ++jjround numeric
@attribute ++lastIndex numeric
@attribute ++pOff numeric
@attribute ++pos numeric
@attribute ++sp numeric
@attribute ++start numeric
@attribute ++value numeric
@attribute ++writeHolds_ numeric
@attribute +--+-+--------+-+-----------------+ numeric
@attribute +----- numeric
@attribute +-------------------------------+ numeric
@attribute +/* numeric
@attribute +/** numeric
@attribute +/****************************************** numeric
@attribute +/*import numeric
@attribute +/- numeric
@attribute +// numeric
@attribute +//------------------------------------------------< numeric
@attribute +//----------------------------------------------< numeric
@attribute +//---------------------------------------------< numeric
@attribute +//-------------------------------------------< numeric
@attribute +//import numeric
@attribute +//public numeric
@attribute +00 numeric
@attribute +01 numeric
@attribute +0100 numeric
@attribute +02 numeric
@attribute +03 numeric
@attribute +04 numeric
@attribute +05 numeric
@attribute +06 numeric
@attribute +07 numeric
@attribute +08 numeric
@attribute +09 numeric
@attribute +1 numeric
@attribute +10 numeric
@attribute +11 numeric
@attribute +12 numeric
@attribute +13 numeric
@attribute +14 numeric
@attribute +15 numeric
@attribute +17 numeric
@attribute +2 numeric
@attribute += numeric
@attribute +> numeric
@attribute +@Deprecated numeric
@attribute +@Implement numeric
@attribute +@Node numeric
@attribute +@ProviderType numeric
@attribute +@Reference numeric
@attribute +@Service numeric
@attribute +@SuppressWarnings numeric
@attribute +@Target numeric
@attribute +@aQute numeric
@attribute +@org numeric
@attribute +JCR_VALUES numeric
@attribute +LogUtil numeric
@attribute +ObservationResource numeric
@attribute +QNAME numeric
@attribute +SEARCH_RESULT_PROPERTY numeric
@attribute +SecurityConstants numeric
@attribute +See numeric
@attribute +String numeric
@attribute +TOKEN numeric
@attribute +VALUE numeric
@attribute +abstract numeric
@attribute +cd numeric
@attribute +class numeric
@attribute +destination numeric
@attribute +diffValue+ numeric
@attribute +e numeric
@attribute +effString+ numeric
@attribute +expChar numeric
@attribute +final numeric
@attribute +getClassName numeric
@attribute +getResourcePath numeric
@attribute +glob numeric
@attribute +header numeric
@attribute +hh numeric
@attribute +hrefPropertyName+ numeric
@attribute +i+ numeric
@attribute +ile+ numeric
@attribute +import numeric
@attribute +int numeric
@attribute +interface numeric
@attribute +invalidID+ numeric
@attribute +itemState+ numeric
@attribute +locator numeric
@attribute +null numeric
@attribute +package numeric
@attribute +pmCount numeric
@attribute +prefix numeric
@attribute +private numeric
@attribute +protected numeric
@attribute +public numeric
@attribute +safeGetJCRPath numeric
@attribute +state+ numeric
@attribute +static numeric
@attribute +successful+ numeric
@attribute +timeoutStr numeric
@attribute +validator numeric
@attribute +workspaceName numeric
@attribute +wsNames[i] numeric
@attribute '+{' numeric
@attribute +| numeric
@attribute '+}' numeric
@attribute - numeric
@attribute -&gt numeric
@attribute -* numeric
@attribute -*/ numeric
@attribute -- numeric
@attribute --&gt numeric
@attribute --+ numeric
@attribute --- numeric
@attribute ------- numeric
@attribute ----------- numeric
@attribute ------------------------- numeric
@attribute ---------------------------- numeric
@attribute ------------------------------- numeric
@attribute -------------------------------------------------------------------------------- numeric
@attribute -------------------------------------------------------------< numeric
@attribute -----------------------------------------------------------< numeric
@attribute -----------------------------------------------------< numeric
@attribute -----------------------------------------------< numeric
@attribute ---------------------------------------------< numeric
@attribute -----------------------------------------< numeric
@attribute --> numeric
@attribute -->> numeric
@attribute --activeReaders_ numeric
@attribute --bufpos numeric
@attribute --conf numeric
@attribute --holds_ numeric
@attribute --inBuf numeric
@attribute --index numeric
@attribute --java numeric
@attribute --login numeric
@attribute --longValue numeric
@attribute --numScheduledTasks numeric
@attribute --password numeric
@attribute --refCount numeric
@attribute --size numeric
@attribute --skipNum numeric
@attribute --sp numeric
@attribute --trials numeric
@attribute --writeHolds_ numeric
@attribute --zip numeric
@attribute -/* numeric
@attribute -/** numeric
@attribute -/****************************************** numeric
@attribute -/*import numeric
@attribute -// numeric
@attribute -//The numeric
@attribute -//blobStore numeric
@attribute -//import numeric
@attribute -//public numeric
@attribute -00 numeric
@attribute -0001 numeric
@attribute -01 numeric
@attribute -02 numeric
@attribute -03 numeric
@attribute -04 numeric
@attribute -05 numeric
@attribute -06 numeric
@attribute -07 numeric
@attribute -08 numeric
@attribute -09 numeric
@attribute -1 numeric
@attribute -10 numeric
@attribute -100 numeric
@attribute -101 numeric
@attribute -11 numeric
@attribute -12 numeric
@attribute -1473610775880779769L numeric
@attribute -16 numeric
@attribute -17 numeric
@attribute -1785389681811057946L numeric
@attribute -19 numeric
@attribute -1953124047770776444L numeric
@attribute -1L numeric
@attribute -1] numeric
@attribute '-1}' numeric
@attribute -2 numeric
@attribute -2712313010017755368L numeric
@attribute -3 numeric
@attribute -360276648861146631L numeric
@attribute -371249062564922125L numeric
@attribute -3726624437800567892L numeric
@attribute -512 numeric
@attribute -5138008726453328226L numeric
@attribute -5635736253672249916L numeric
@attribute -5667366239976271493L numeric
@attribute -5803240954874585429L numeric
@attribute -6439777923943394980L numeric
@attribute -6632715936921139872L numeric
@attribute -71 numeric
@attribute -7984144838866544543L numeric
@attribute -8588285209666835376L numeric
@attribute -87 numeric
@attribute -8919019313955817383L numeric
@attribute -901601294536148635L numeric
@attribute -9147603369595196078L numeric
@attribute -9197191401131100016L numeric
@attribute -9999 numeric
@attribute -<<<<<<< numeric
@attribute -= numeric
@attribute -======= numeric
@attribute -> numeric
@attribute ->> numeric
@attribute ->>>>>>> numeric
@attribute -@Node numeric
@attribute -@SuppressWarnings numeric
@attribute -@aQute numeric
@attribute -@org numeric
@attribute -Aggregate numeric
@attribute -DATE_SHIFT numeric
@attribute -DJCR-3005=true numeric
@attribute -Dlitmus=/path/to/litmus numeric
@attribute -QNAME numeric
@attribute -See numeric
@attribute -TOKEN numeric
@attribute '-[0-9a-f]{4}' numeric
@attribute -[flag numeric
@attribute -[option numeric
@attribute -abstract numeric
@attribute -action numeric
@attribute -based numeric
@attribute -class numeric
@attribute -core numeric
@attribute -d numeric
@attribute -encodes numeric
@attribute -exp numeric
@attribute -f numeric
@attribute -final numeric
@attribute -getLock numeric
@attribute -h numeric
@attribute -hh numeric
@attribute -i numeric
@attribute -import numeric
@attribute -int numeric
@attribute -jar numeric
@attribute -longValue numeric
@attribute -maxExtractLength numeric
@attribute -method numeric
@attribute -missing numeric
@attribute -n numeric
@attribute -name numeric
@attribute -null numeric
@attribute -package numeric
@attribute -padlen numeric
@attribute -pe numeric
@attribute -previous numeric
@attribute -private numeric
@attribute -protected numeric
@attribute -public numeric
@attribute -specified numeric
@attribute -static numeric
@attribute -trap numeric
@attribute -value numeric
@attribute '-{' numeric
@attribute -| numeric
@attribute '-}' numeric
@attribute / numeric
@attribute '/\%' numeric
@attribute '/\%/\%' numeric
@attribute /&gt numeric
@attribute /* numeric
@attribute /** numeric
@attribute /*@bgen numeric
@attribute '/*\\' numeric
@attribute /*throws numeric
@attribute /*unregisterNodeType numeric
@attribute // numeric
@attribute '//${rmi-host}' numeric
@attribute '//\%s\%s\%s\%s\%s' numeric
@attribute //* numeric
@attribute //** numeric
@attribute //*[@ numeric
@attribute //*[@uuid= numeric
@attribute //*[jcr numeric
@attribute //---------- numeric
@attribute //----------- numeric
@attribute //--------------------------------------------------- numeric
@attribute //---------------------------------------------------- numeric
@attribute //----------------------------------------------------- numeric
@attribute //------------------------------------------------------- numeric
@attribute //--------------------------------------------------------- numeric
@attribute //-------------------------------------------------------------- numeric
@attribute //---------------------------------------------------------------------- numeric
@attribute //----------------------------------------------------------------------- numeric
@attribute //-------------------------------------------------------------------------- numeric
@attribute //------------------------------------------------------------------< numeric
@attribute //-----------------------------------------------------------------< numeric
@attribute //----------------------------------------------------------------< numeric
@attribute //---------------------------------------------------------------< numeric
@attribute //--------------------------------------------------------------< numeric
@attribute //-------------------------------------------------------------< numeric
@attribute //------------------------------------------------------------< numeric
@attribute //-----------------------------------------------------------< numeric
@attribute //----------------------------------------------------------< numeric
@attribute //---------------------------------------------------------< numeric
@attribute //--------------------------------------------------------< numeric
@attribute //--------------------------------------------------------==---< numeric
@attribute //-------------------------------------------------------< numeric
@attribute //------------------------------------------------------< numeric
@attribute //-----------------------------------------------------< numeric
@attribute //----------------------------------------------------< numeric
@attribute //---------------------------------------------------< numeric
@attribute //--------------------------------------------------< numeric
@attribute //-------------------------------------------------< numeric
@attribute //------------------------------------------------< numeric
@attribute //-----------------------------------------------< numeric
@attribute //----------------------------------------------< numeric
@attribute //---------------------------------------------< numeric
@attribute //--------------------------------------------< numeric
@attribute //-------------------------------------------< numeric
@attribute //------------------------------------------< numeric
@attribute //-----------------------------------------< numeric
@attribute //----------------------------------------< numeric
@attribute //---------------------------------------< numeric
@attribute //--------------------------------------< numeric
@attribute //-------------------------------------< numeric
@attribute //------------------------------------< numeric
@attribute //-----------------------------------< numeric
@attribute //----------------------------------< numeric
@attribute //---------------------------------< numeric
@attribute //--------------------------------< numeric
@attribute //-------------------------------< numeric
@attribute //------------------------------< numeric
@attribute //-----------------------------< numeric
@attribute //----------------------------< numeric
@attribute //---------------------------< numeric
@attribute //--------------------------< numeric
@attribute //-------------------------< numeric
@attribute //------------------------< numeric
@attribute //-----------------------< numeric
@attribute //----------------------< numeric
@attribute //---------------------< numeric
@attribute //--------------------< numeric
@attribute //------------------< numeric
@attribute //-----------------< numeric
@attribute //----------------< numeric
@attribute //---------------< numeric
@attribute //--------------< numeric
@attribute //-----------< numeric
@attribute //--------< numeric
@attribute //------< numeric
@attribute //---< numeric
@attribute ///test numeric
@attribute //0011 numeric
@attribute //1000 numeric
@attribute //< numeric
@attribute //@author numeric
@attribute //Add numeric
@attribute //Allow numeric
@attribute //Call numeric
@attribute //Calls numeric
@attribute //Can numeric
@attribute //Changes numeric
@attribute //Check numeric
@attribute //Class numeric
@attribute //Config numeric
@attribute //Create numeric
@attribute //EffectiveNodeType numeric
@attribute //End numeric
@attribute //Ensure numeric
@attribute //Event numeric
@attribute //Extract numeric
@attribute //Fail numeric
@attribute //GRANITE-4470 numeric
@attribute //Get numeric
@attribute //Handle numeric
@attribute //If numeric
@attribute //Initialize numeric
@attribute //It numeric
@attribute //JCR-3773 numeric
@attribute //Launch numeric
@attribute //Logic numeric
@attribute //ManageableObjects numeric
@attribute //Management numeric
@attribute //No numeric
@attribute //Not numeric
@attribute //Perform numeric
@attribute //Persistence numeric
@attribute //Properties numeric
@attribute //QName numeric
@attribute //Remove numeric
@attribute //Replace numeric
@attribute //RepoConfFile numeric
@attribute //Reset numeric
@attribute //Restore numeric
@attribute //Set numeric
@attribute //Should numeric
@attribute //Shouldn numeric
@attribute //Start numeric
@attribute //TODO numeric
@attribute //The numeric
@attribute //There numeric
@attribute //Tused numeric
@attribute //Unprotect numeric
@attribute //Useful numeric
@attribute //We numeric
@attribute //Workspace numeric
@attribute '//\\' numeric
@attribute //advance numeric
@attribute //all numeric
@attribute //another numeric
@attribute //apache numeric
@attribute //baos numeric
@attribute //blogs numeric
@attribute //boolean numeric
@attribute //break numeric
@attribute //bugs numeric
@attribute //cd numeric
@attribute //check numeric
@attribute //checkForConflictingContent numeric
@attribute //checkItemState numeric
@attribute //con numeric
@attribute //create numeric
@attribute //customNTDefs numeric
@attribute //def numeric
@attribute //destroy numeric
@attribute //digester numeric
@attribute //element numeric
@attribute //else numeric
@attribute //en numeric
@attribute //fail numeric
@attribute //fieldDescriptor numeric
@attribute //fileName numeric
@attribute //foo numeric
@attribute //for numeric
@attribute //github numeric
@attribute //handle numeric
@attribute //hc numeric
@attribute //history numeric
@attribute //if numeric
@attribute //incubator numeric
@attribute //internalUnregister numeric
@attribute //is numeric
@attribute //isSysView numeric
@attribute //issues numeric
@attribute //jackrabbit numeric
@attribute //jakarta numeric
@attribute //jsr-283 numeric
@attribute //localhost numeric
@attribute //localhost/javax/jcr/Repository numeric
@attribute //nagoya numeric
@attribute //name numeric
@attribute //need numeric
@attribute //newWsp numeric
@attribute //no numeric
@attribute //nop numeric
@attribute //notifyReRegistered numeric
@attribute //out numeric
@attribute //parent numeric
@attribute //persistCustomNodeTypeDefs numeric
@attribute //persistentStateMgr numeric
